Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,José Belarmino,784,M40-44,Bra,00:25:14,02:06:11,01:17:21,03:53:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Daniel Ruman Rodrigues,197,M30-34,Bra,00:25:04,02:05:43,01:26:36,04:02:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Rafael Falsarella,692,M35-39,Bra,00:28:42,02:10:09,01:19:11,04:02:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Rodrigo Lobo,515,M35-39,Bra,00:27:00,02:13:08,01:18:39,04:02:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Marcos Calcic,501,M35-39,Bra,00:29:37,02:10:57,01:19:43,04:04:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Morone Miguel Neto,602,M35-39,Bra,00:29:55,02:12:03,01:20:57,04:06:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Ricardo Miranda,1077,M25-29,Bra,00:25:37,02:05:09,01:32:25,04:07:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Ciro Violin,677,M35-39,Bra,00:26:21,02:13:11,01:23:41,04:08:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Rafael Cabral Ribeiro Da Silva,1647,M40-44,Bra,00:32:02,02:12:19,01:22:15,04:09:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Clodoaldo Oliveira,1009,M40-44,Bra,00:30:12,02:14:37,01:20:13,04:09:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,João Barnewitz,407,M35-39,Bra,00:29:33,02:11:40,01:24:24,04:10:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Leonardo Lopes Bras,448,M35-39,Bra,00:27:13,02:13:38,01:24:15,04:10:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
8,Sandro Ottoboni,702,M35-39,Bra,00:27:54,02:13:55,01:24:01,04:10:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
9,Gustavo Carvalho,613,M35-39,Bra,00:25:26,02:08:52,01:31:48,04:10:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Matheus Salto Martini,1079,M25-29,Bra,00:25:00,02:13:45,01:27:36,04:11:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Marcelo Abdo,1152,M45-49,Bra,00:25:26,02:15:07,01:26:16,04:11:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
10,Felipe Guedes,512,M35-39,Bra,00:27:39,02:13:34,01:27:20,04:12:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Rangel Rodrigues,901,M40-44,Bra,00:33:04,02:14:34,01:20:58,04:13:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Bruno Cricenti,672,M35-39,Bra,00:26:46,02:12:59,01:28:59,04:14:42,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Alexandre Takenaka,538,M35-39,Bra,00:26:01,02:07:31,01:35:55,04:14:51,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Vinicius Castilho,1002,M40-44,Bra,00:31:59,02:12:32,01:27:53,04:15:15,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
6,Ricardo Hirsch,820,M40-44,Bra,00:29:08,02:16:36,01:25:15,04:15:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Ricardo Favoretto,220,M30-34,Bra,00:30:56,02:15:04,01:25:14,04:15:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Marcos Castelo Branco,1162,M45-49,Bra,00:25:28,02:15:34,01:30:03,04:15:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Marcelo Tavares,486,M35-39,Bra,00:25:10,02:16:33,01:29:54,04:16:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Aleksas Vaitkunas,688,M35-39,Bra,00:32:08,02:17:09,01:24:47,04:17:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Bruno Freitas,310,M30-34,Bra,00:32:03,02:11:07,01:28:25,04:17:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Ronaldo Fonseca,425,M35-39,Bra,00:29:06,02:12:14,01:31:03,04:17:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Nauro Vinicius Jasper,1066,M25-29,Bra,00:29:24,02:13:22,01:29:44,04:17:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
7,Patrick Simon,855,M40-44,Bra,00:29:00,02:13:37,01:30:14,04:18:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Miguel Sanches,674,M35-39,Bra,00:29:33,02:15:51,01:27:48,04:18:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
1,Rafael Marguerito Corazza,111,M18-24,Bra,00:29:47,02:20:16,01:24:06,04:18:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Daniel Biazoto,626,M35-39,Bra,00:31:48,02:14:47,01:30:21,04:19:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
