Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Franz Loeschke,26,M PRO,GER,00:24:51,02:11:13,01:12:12,03:52:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Thomas Steger,4,M PRO,AUT,00:24:54,02:11:52,01:12:23,03:53:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
3,Michael Weiss,1,M PRO,AUT,00:27:47,02:09:34,01:13:25,03:55:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Paul Ruttmann,15,M PRO,AUT,00:28:27,02:09:40,01:15:16,03:58:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Markus Liebelt,20,M PRO,GER,00:27:07,02:13:22,01:12:44,03:58:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Martin Bader,7,M PRO,AUT,00:24:34,02:14:14,01:16:30,03:59:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Christoph Schlagbauer,31,M PRO,AUT,00:27:36,02:10:00,01:19:41,04:01:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Jesper Svensson,6,M PRO,SWE,00:24:35,02:13:54,01:20:47,04:03:44,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Nils Frommhold,3,M PRO,GER,00:24:37,02:14:22,01:20:07,04:03:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,David Hankó,38,M PRO,HUN,00:26:37,02:19:41,01:13:56,04:05:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Capek & Team,3069,M ,,00:26:08,02:14:25,01:21:26,04:06:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Michael Ruenz,18,M PRO,GER,00:27:08,02:19:06,01:17:10,04:08:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Maximilian Hammerle,19,M PRO,AUT,00:28:25,02:19:13,01:16:40,04:09:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Karel Zadák,675,M 40-44,CZE,00:27:52,02:20:20,01:15:50,04:10:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Kirill Kotsegarov,43,M PRO,EST,00:27:42,02:21:37,01:16:36,04:11:12,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Georg Enzenberger,600,M 25-29,AUT,00:26:30,02:17:53,01:22:09,04:11:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Lars Lomholt,110,M 30-49,DEN,00:29:55,02:18:59,01:18:11,04:12:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
