Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Florian Angert,3,M PRO,GER,00:28:02,01:59:11,01:15:49,03:47:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Patrick Lange,1,M PRO,GER,00:28:45,02:03:47,01:13:14,03:50:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Horst Reichel,5,M PRO,GER,00:28:40,02:03:47,01:15:10,03:51:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Markus Liebelt,17,M PRO,GER,00:31:13,02:02:05,01:17:15,03:55:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Franz Loeschke,2,M PRO,GER,00:29:31,02:03:59,01:19:18,03:57:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Ondrej Kubo,32,M PRO,SVK,00:31:16,02:02:25,01:19:04,03:57:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Tobias Drachler,11,M PRO,GER,00:28:55,02:06:16,01:18:06,03:57:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Mathias Lyngsø Petersen,18,M PRO,DEN,00:28:16,02:09:20,01:16:44,03:59:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Christian Kramer,31,M PRO,GER,00:28:49,02:04:42,01:21:17,03:59:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Fabian Günther,14,M PRO,GER,00:31:11,02:05:43,01:18:45,04:00:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Per Van Vlerken,6,M PRO,GER,00:29:39,02:06:05,01:20:01,04:00:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Fabian Reuter,22,M PRO,GER,00:28:11,02:05:50,01:22:36,04:01:29,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Andrey Bryukhankov,7,M PRO,RUS,00:28:07,02:11:54,01:16:40,04:01:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Thomas Winkelmann,1560,M ,,00:29:49,02:13:04,01:18:19,04:06:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Felix Dittberner,1575,M ,,00:32:48,02:09:01,01:20:14,04:07:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Marcin Lawicki,36,M PRO,POL,00:31:12,02:09:01,01:22:49,04:07:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Kristian Rød,23,M PRO,NOR,00:33:04,02:10:05,01:22:17,04:10:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Richard Carlsson,8,M PRO,SWE,00:30:46,02:12:27,01:22:11,04:10:20,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Nicolai Lyng Wium,26,M PRO,DEN,00:32:37,02:10:01,01:21:10,04:10:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Markus Riemer,1583,M ,,00:30:24,02:17:11,01:20:10,04:12:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
18,Pawel Miziarski,19,M PRO,POL,00:33:23,02:10:59,01:23:53,04:13:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Golo Röhrken,240,M 30,GER,00:33:52,02:10:47,01:24:59,04:15:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Laura Philipp,51,F PRO,GER,00:33:07,02:12:56,01:24:24,04:16:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Philipp Ellert,662,M 30,GER,00:34:30,02:09:26,01:27:49,04:18:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
19,Sebastian Guhr,13,M PRO,GER,00:39:34,02:08:54,01:25:39,04:19:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Carsten Tautorat,1589,M ,,00:33:01,02:23:17,01:19:19,04:20:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Christoffer Damm,130,M 18,DEN,00:34:26,02:09:44,01:31:04,04:21:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Sebastian Blecke,932,M 40,GER,00:34:52,02:13:24,01:27:29,04:21:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jann-Paul Jakisch,1607,M ,,00:39:37,02:14:59,01:22:36,04:22:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Christoph Che Keller,692,M 30,GER,00:36:10,02:15:38,01:24:33,04:22:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
20,Guillaime Doree,10,M PRO,FRA,00:29:50,02:23:32,01:23:27,04:23:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Simon Müller,179,M 18,GER,00:36:36,02:21:44,01:18:39,04:23:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Michel Stalder,104,M 30,SUI,00:38:15,02:12:51,01:26:52,04:23:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Jens Koefoed,205,M 40,DEN,00:32:48,02:10:39,01:35:08,04:24:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Georg Weiler,187,M 35,GER,00:35:00,02:15:51,01:28:06,04:25:04,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Michael Krones,107,M 35,GER,00:36:04,02:16:26,01:26:06,04:25:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Matthias Heinken,568,M 25,GER,00:38:06,02:13:39,01:27:52,04:25:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
21,Jan Sneberger,24,M PRO,CZE,00:33:23,02:17:31,01:28:51,04:25:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Sigurdur Ragnarsson,21,M PRO,ISL,00:28:20,02:15:53,01:35:39,04:25:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Georg Abel,772,M 35,GER,00:33:11,02:15:26,01:31:18,04:26:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Christian Schulte,1031,M 40,GER,00:36:28,02:13:40,01:29:58,04:26:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Per Svensson,900,M 35,SWE,00:37:29,02:06:46,01:35:56,04:26:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
