Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Johannes Moldan,7,M PRO,DEU,00:27:10,02:04:13,01:23:27,03:58:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Team Ventexpert J.Girgensons H.Markov J.Girgensons,2054,ELAY,LVA,00:23:07,02:23:36,01:09:28,03:59:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Viktor Zyemtsev,1,M PRO,UKR,00:26:02,02:14:11,01:17:30,04:00:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Markus Thomschke,5,M PRO,DEU,00:26:04,02:11:36,01:22:24,04:04:04,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Hr200-Team T.Hellriegel T.Hellriegel A.Alev,2099,ELAY,DEU,00:26:58,02:15:22,01:21:33,04:08:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Esben Hovgaard,3,M PRO,DNK,00:26:01,02:15:07,01:24:27,04:08:52,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Ivo Suur,85,M 25-29,EST,00:28:10,02:18:49,01:23:32,04:14:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Harri Sokk,750,M 30-34,EST,00:28:24,02:14:53,01:29:21,04:17:03,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Sébastien Jouffret,8,M PRO,FRA,00:30:06,02:19:47,01:26:48,04:20:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Filip Przymusinski,12,M PRO,POL,00:25:59,02:23:50,01:27:40,04:21:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Mikkel Mortensen,36,M 25-29,DNK,00:29:14,02:20:52,01:28:28,04:21:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Julian Beuchert,13,M PRO,DEU,00:26:04,02:25:36,01:26:44,04:22:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Rait Pallo,42,M 40-44,EST,00:33:57,02:19:34,01:25:27,04:22:20,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Helle Frederiksen,25,F PRO,DNK,00:25:59,02:24:19,01:30:07,04:24:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Team A.J.M. A.Jaamul J.Põtter M.Vilismäe,2050,ELAY,EST,00:29:06,02:27:37,01:26:09,04:26:21,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Artis Davidnieks,754,M 35-39,LVA,00:33:56,02:25:49,01:25:06,04:29:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Maurice Backschat,159,M 25-29,DEU,00:31:44,02:28:17,01:25:25,04:30:23,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Vladimir Demjantsuk,380,M 35-39,EST,00:29:03,02:34:15,01:24:10,04:31:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
