Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,José Belarmino,470,M40-44,Bra,00:25:19,02:11:15,01:21:31,04:01:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Rodrigo Lobo,295,M35-39,Bra,00:25:36,02:17:10,01:21:20,04:07:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Miguel Morone,255,M35-39,Bra,00:29:47,02:15:49,01:19:30,04:07:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Rodrigo Bodanese,947,M30-34,Bra,00:26:28,02:12:55,01:25:17,04:07:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Adriano Sacchetto,805,M30-34,Bra,00:24:51,02:14:03,01:27:57,04:09:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Thiago Mohana,314,M35-39,Bra,00:28:20,02:14:03,01:29:07,04:14:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Guilherme Rigonatti,872,M30-34,Bra,00:30:13,02:18:22,01:23:18,04:14:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Breno Nascimento,82,M35-39,Bra,00:28:11,02:18:19,01:25:33,04:15:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Marcelo Bodanese,911,M30-34,Bra,00:26:45,02:14:09,01:30:47,04:15:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Andres Arce,1399,M30-34,Pry,00:28:41,02:17:31,01:25:35,04:15:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Francisco Marcelo Brandao Junior,149,M35-39,Bra,00:32:18,02:14:25,01:24:42,04:15:24,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Lucas Antonetti,656,M45-49,Arg,00:28:40,02:19:18,01:25:35,04:17:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Arthur Ferraz,373,M40-44,Bra,00:26:51,02:14:22,01:33:20,04:17:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Marcelo Cao,494,M40-44,Arg,00:22:09,02:24:23,01:28:40,04:19:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
4,Mateus Vidigal,505,M40-44,Bra,00:25:39,02:14:39,01:34:49,04:20:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Italo Rizzo,172,M35-39,Bra,00:27:29,02:17:57,01:31:28,04:20:25,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Gustavo Borges,875,M30-34,Bra,00:24:44,02:20:21,01:33:20,04:21:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Felipe Guedes,137,M35-39,Bra,00:26:07,02:16:48,01:34:50,04:21:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Leandro Grippo,208,M35-39,Bra,00:27:15,02:19:41,01:28:50,04:21:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Herbert Fellipe Luna Lira,876,M30-34,Bra,00:29:59,02:23:14,01:24:47,04:21:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Andre Bellaguarda,66,M35-39,Bra,00:29:43,02:16:16,01:32:16,04:22:01,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Paulo Gustavo Cardoso,923,M30-34,Bra,00:27:50,02:19:48,01:32:10,04:23:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
5,Rafael Silva,526,M40-44,Bra,00:29:24,02:16:43,01:34:16,04:24:04,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
6,Adriano Bastos,345,M40-44,Bra,00:32:49,02:23:07,01:25:20,04:24:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Ricardo Caiuby,696,M45-49,Bra,00:30:36,02:23:26,01:26:54,04:24:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
