Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Josh Amberger,10,M PRO,AUS,00:22:51,02:08:28,01:15:22,03:51:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,HERBALIFE NUTRITION ,2101,RELAY,,00:27:06,03:00:31,01:31:31,05:04:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Lisa Huetthaler,55,F PRO,AUT,00:26:54,02:21:52,01:23:12,04:17:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Camilla Pedersen,61,F PRO,DEN,00:25:58,02:22:58,01:29:57,04:24:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Den otränade tyska ,2105,RELAY,,00:37:12,03:03:51,01:58:48,05:45:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Adrian Haller,13,M PRO,SUI,00:24:31,02:09:55,01:15:19,03:54:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,IRONFAM ,2102,RELAY,,00:46:22,02:46:37,02:10:49,05:49:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Kimberley Morrison,52,F PRO,GBR,00:26:30,02:22:20,01:30:06,04:24:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Markus Herbst,14,M PRO,GER,00:25:08,02:09:07,01:20:57,03:59:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Markus Fachbach,24,M PRO,GER,00:24:37,02:14:06,01:17:59,04:01:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Sarah Lewis,64,F PRO,GBR,00:26:27,02:30:59,01:23:50,04:26:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Vättern Friends ,2104,RELAY,,00:35:56,02:59:14,02:15:56,05:57:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Åsa Lundström,67,F PRO,SWE,00:28:51,02:23:08,01:30:49,04:27:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Gergo Badar,25,M PRO,HUN,00:26:02,02:19:13,01:14:37,04:04:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Natalie Seymour,65,F PRO,GBR,00:28:27,02:28:42,01:26:04,04:28:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Lars Christian Vold,26,M PRO,NOR,00:25:16,02:13:16,01:22:10,04:05:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Ruth Purbrook,100,F 25,GBR,00:30:25,02:26:31,01:31:42,04:34:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Kirill Goldovskii,1105,M 30,RUS,00:24:44,02:19:29,01:18:53,04:08:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Aino Luoma,760,F 30,FIN,00:30:43,02:30:29,01:31:07,04:38:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Erik Holmberg,5,M PRO,SWE,00:26:18,02:12:36,01:25:22,04:08:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Tina Fastesson,130,F 35,SWE,00:32:06,02:33:22,01:37:55,04:50:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Philippe Lamberty,11,M PRO,LUX,00:26:00,02:19:15,01:21:58,04:11:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Lisa Hermansson,753,F 30,SWE,00:29:15,02:41:04,01:38:23,04:55:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Hans Moonen,249,M 35,BEL,00:27:12,02:20:34,01:19:03,04:12:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Emanuel Bjärkhed,231,M 30,SWE,00:29:03,02:17:15,01:21:14,04:13:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Stine Moellebro,437,F 35,DEN,00:27:58,02:45:09,01:35:47,04:55:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Shannon Benson,202,F 30,CAN,00:29:00,02:45:41,01:32:51,04:56:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Mikkel Højborg olsen,1848,M 30,DEN,00:28:04,02:16:53,01:23:34,04:13:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Beatrix Cser,332,F 40,HUN,00:34:00,02:38:00,01:36:53,04:56:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Gustav Palm-Henriksen,549,M 18,DEN,00:24:49,02:19:14,01:25:51,04:15:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Emma Graaf,60,F PRO,SWE,00:29:18,02:41:44,01:39:33,04:57:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Tom Krier,6,M PRO,LUX,00:27:54,02:23:12,01:19:31,04:15:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Kirstine Faerch,133,F 45,DEN,00:32:07,02:38:52,01:38:13,04:57:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,dirk niederau,329,M 45,GER,00:26:44,02:19:58,01:24:20,04:17:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Carl Brümmer,1906,M 45,SWE,00:27:44,02:22:28,01:22:41,04:18:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Cornelia Stähli,772,F 30,SUI,00:34:58,02:38:37,01:37:27,04:58:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Gabriel Björlin,376,M 18,SWE,00:26:57,02:20:55,01:24:42,04:18:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Anna Johansson,803,F 35,SWE,00:36:34,02:36:59,01:40:43,05:00:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Camilla Franks,313,F 40,SWE,00:35:49,02:38:55,01:39:57,05:00:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Per Morten Ellingsen,259,M 40,NOR,00:31:00,02:18:41,01:23:52,04:19:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Hanna Thorold,200,F 25,SWE,00:40:04,02:46:09,01:26:29,05:01:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Patrik Ericsson,20,M PRO,SWE,00:24:39,02:16:36,01:32:55,04:20:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Koen Lintermans,107,M 35,BEL,00:30:46,02:18:58,01:25:58,04:21:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Nina Bohlander,786,F 35,SWE,00:37:43,02:42:46,01:34:57,05:02:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Irina Raschle,124,F 18,SUI,00:36:02,02:39:43,01:39:13,05:03:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Claes Ivenborg,112,M 40,SWE,00:31:05,02:20:53,01:23:45,04:21:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Jessica Fridlund,614,F 30,SWE,00:31:00,02:48:12,01:38:54,05:04:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Daniel Westermark,238,M 30,SWE,00:27:40,02:25:38,01:23:59,04:22:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Lena Jakobsson,487,F 35,SWE,00:36:15,02:38:43,01:42:57,05:05:07,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Roman Krivosheev,1850,M 35,RUS,00:29:26,02:25:03,01:22:34,04:22:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Victor Dahl,458,M 25,SWE,00:29:03,02:27:30,01:19:06,04:22:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Johanna Håland,211,F 40,NOR,00:31:52,02:47:12,01:40:15,05:05:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Mia Nielsen,318,F 35,DEN,00:30:07,02:46:46,01:43:00,05:06:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Kristian Hallsten,162,M 40,SWE,00:32:42,02:22:28,01:22:09,04:22:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Tina Fritzson,749,F 30,SWE,00:37:03,02:42:22,01:39:23,05:07:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Niels Sackmann,1046,M 25,GER,00:28:01,02:23:04,01:26:37,04:22:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Martin Olsson,15,M PRO,SWE,00:30:28,02:22:21,01:25:31,04:23:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Camilla Landén,128,F 35,SWE,00:32:06,02:46:38,01:42:09,05:08:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Claude Lucas,662,M 25,LUX,00:28:52,02:22:55,01:26:04,04:23:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Madelen Rydqvist,681,F 18,SWE,00:27:50,02:49:51,01:44:41,05:08:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Susanne Akerberg,216,F 45,SWE,00:39:38,02:40:36,01:40:05,05:09:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Tim Zudrop,1065,M 25,GER,00:28:12,02:25:55,01:24:42,04:24:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Elin Genneby/Bergqvist,794,F 35,SWE,00:36:17,02:46:19,01:36:58,05:09:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Daniel Windisch,1868,M 35,SWE,00:32:11,02:22:26,01:22:47,04:25:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Morgan Björkqvist,646,M 35,SWE,00:30:34,02:23:48,01:24:52,04:25:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Frederikke Idon-Andersen,1859,F 18,DEN,00:35:00,02:47:37,01:40:43,05:10:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Yvonne Carlberg,1876,F 45,SWE,00:36:49,02:49:23,01:36:48,05:10:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Rowan Vorster,1887,M 40,RSA,00:29:02,02:23:39,01:26:47,04:25:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Katrina Head,201,F 30,GBR,00:32:48,02:43:23,01:49:06,05:11:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Bartosz Banach,2,M PRO,POL,00:27:56,02:21:39,01:30:57,04:25:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Johan Linhart,247,M 35,SWE,00:29:01,02:18:34,01:32:43,04:26:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Elvira Strömbäck,544,F 40,SWE,00:32:27,02:46:17,01:43:30,05:11:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Jona Dahlquist,101,F 50,SWE,00:33:18,02:48:31,01:43:35,05:11:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,David Van Oosten,1060,M 25,NED,00:30:28,02:25:27,01:25:45,04:27:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Natalie Rec,125,F 25,SWE,00:34:08,02:44:03,01:46:40,05:12:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Michael Sjöberg,150,M 35,SWE,00:31:38,02:19:11,01:30:25,04:27:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Charlotta Bäckman,454,F 45,SWE,00:28:15,02:48:35,01:47:45,05:14:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Magnus Svensson,168,M 40,SWE,00:34:28,02:23:39,01:23:53,04:27:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Celine Fontanive,208,F 35,SUI,00:37:07,02:44:23,01:45:20,05:14:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
